id,name,commonName,nation,position,rating,pace,shooting,passing,dribbling,defending,physicality
12334,Craig Goodwin,Goodwin,Australia,LM,75,84,70,69,74,58,75
12178,Cristian Roldan,Roldan,United States,RM,75,74,69,72,75,70,81
10362,Krzysztof Piatek,Piatek,Poland,ST,75,72,76,54,72,36,71
9424,Ruben Vargas,Vargas,Switzerland,LM,75,89,69,67,79,54,64
4170,Jawad El Yamiq,El Yamiq,Morocco,CB,75,86,48,52,62,74,80
2609,Gonçalo Matias Ramos,Gonçalo Ramos,Portugal,ST,75,77,73,64,74,40,80
2805,Remko Pasveer,Pasveer,Netherlands,GK,75,73,76,82,75,76,50
2434,Amine Harit,Harit,Morocco,LM,75,74,62,71,79,39,49
2197,Noah Okafor,Okafor,Switzerland,ST,75,93,73,68,75,31,75
2159,Michel Aebischer,Aebischer,Switzerland,CM,75,71,65,75,75,65,74
1189,Takumi Minamino,Minamino,Japan,CF,75,78,74,70,81,38,62
542,Ko Itakura,Itakura,Japan,CB,75,74,45,59,67,77,76
16889,Kaoru Mitoma,Mitoma,Japan,LM,74,87,79,76,84,66,72
15947,Nicola Zalewski,Zalewski,Poland,LM,74,83,59,70,76,55,55
16349,Xavi Simons,Simons,Netherlands,RW,74,85,72,77,84,63,69
7128,Kaoru Mitoma,Mitoma,Japan,LM,74,82,69,68,77,56,62
5273,Jesus Ferreira,Ferreira,United States,CF,74,81,73,70,74,44,65
4100,Takefusa Kubo,Kubo,Japan,RM,74,79,65,69,80,39,53
3930,Nico Williams,Nico Williams,Spain,RM,74,91,67,65,77,33,58
2827,Sebastian Szymanski,Szymanski,Poland,CAM,74,83,66,74,76,38,49
1897,Antonee Robinson,Robinson,United States,LB,74,87,47,62,73,68,72
1683,Nampalys Mendy,Mendy,Senegal,CDM,74,60,54,69,75,73,66
1193,Krépin Diatta,Diatta,Senegal,RM,74,91,69,66,76,47,67
182,Brenden Aaronson,Aaronson,United States,CAM,74,81,66,68,78,53,63
13731,Munir Mohand Mohamedi,Munir,Morocco,GK,73,73,72,68,73,75,53
14585,Sean Johnson,Johnson,United States,GK,73,73,67,70,70,76,52
11083,Kamil Grosicki,Grosicki,Poland,LM,73,86,68,69,73,37,58
7853,Vítor Manuel Carvalho Oliveira,Vitinha,Portugal,ST,73,75,72,61,71,28,80
5167,Aaron Long,Long,United States,CB,73,78,39,54,62,70,82
4334,Pathé Ciss,Ciss,Senegal,CDM,73,63,56,61,62,71,82
4150,Yunus Musah,Musah,United States,RM,73,85,69,66,75,59,67
3960,Rodri,Rodri,Spain,RM,73,71,71,69,76,38,48
2567,Selim Amallah,Amallah,Morocco,CAM,73,68,75,72,74,63,75
2864,Xavi Simons,Simons,Netherlands,CAM,73,77,63,71,77,55,63
2809,Kenneth Taylor,Taylor,Netherlands,CM,73,76,69,76,74,61,66
1967,Takuma Asano,Asano,Japan,RW,73,88,67,61,77,30,67
764,Maya Yoshida,Yoshida,Japan,CB,73,52,41,51,63,74,70
23,Marcus Vincius Oliveira Alencar,Marquinhos,Brazil,RM,73,81,62,66,75,33,54
14838,Kellyn Acosta,Acosta,United States,CM,72,76,67,72,72,66,77
12182,Jordan Morris,Morris,United States,LM,72,84,68,67,71,38,80
7063,Harry Souttar,Souttar,Australia,CB,72,39,28,50,58,73,76
2525,Vincent Janssen,Janssen,Netherlands,ST,72,75,70,60,68,39,82
1350,Eiji Kawashima,Kawashima,Japan,GK,72,72,71,72,71,71,43
1392,Daizen Maeda,Maeda,Japan,LW,72,91,73,61,70,45,69
794,Hiroki Ito,Ito,Japan,CB,72,84,54,65,65,73,71
367,Seny Dieng,Dieng,Senegal,GK,72,70,68,71,69,75,44
15462,Jakub Kiwior,Kiwior,Poland,CDM,71,65,37,58,63,70,75
13206,Kamil Glik,Glik,Poland,CB,71,35,32,44,52,71,79
13532,Mathew Leckie,Leckie,Australia,LM,71,82,65,64,72,53,75
10910,Ao Tanaka,Tanaka,Japan,CDM,71,67,66,68,70,68,69
9433,Robert Gumny,Gumny,Poland,RWB,71,74,41,60,68,67,69
8982,Chul Hong,Hong Chul,Korea Republic,LWB,71,85,49,65,69,63,73
8160,Ethan Horvath,Horvath,United States,GK,71,78,66,57,62,76,46
7740,André Oliveira Silva,André Silva,Brazil,ST,71,76,70,65,72,32,66
5740,Fabian Frei,Frei,Switzerland,CB,71,55,69,70,69,72,73
3988,Luca de la Torre,de la Torre,United States,CM,71,65,56,70,74,59,61
2834,Danilo Pereira Da Silva,Danilo,Brazil,ST,71,77,72,58,73,22,64
2061,Edimilson Fernandes,Fernandes,Switzerland,CM,71,67,65,67,72,70,66
1431,Martin Boyle,Boyle,Australia,CF,71,92,70,61,73,46,66
1535,Krystian Bielik,Bielik,Poland,CDM,71,59,45,63,67,70,73
548,Joe Scally,Scally,United States,RB,71,76,43,61,70,67,69
368,Ilias Chair,Chair,Morocco,CAM,71,75,66,68,73,31,48
441,Pape Matar Sarr,Sarr,Senegal,CM,71,67,63,68,72,66,65
288,Riley McGree,McGree,Australia,CM,71,79,69,69,74,63,73
12376,Danny Vukovic,Vukovic,Australia,GK,70,69,68,63,70,71,53
10333,Jackson Irvine,Irvine,Australia,CM,70,65,67,68,67,67,76
8840,Awer Mabil,Mabil,Australia,LW,70,87,64,63,71,34,59
7148,Zakaria Aboukhlal,Aboukhlal,Morocco,RW,70,86,67,62,73,29,62
6517,Ayase Ueda,Ueda,Japan,ST,70,82,71,52,64,27,68
6318,Azzedine Ounahi,Ounahi,Morocco,CM,70,57,61,68,70,61,66
4394,Nicolas Jackson,Jackson,Senegal,ST,70,74,70,56,70,40,67
2128,Aziz Behich,Behich,Australia,LB,70,77,63,64,71,66,67
1903,Tim Ream,Ream,United States,CB,70,54,43,67,68,71,68
1409,Cameron Devlin,Devlin,Australia,CM,70,70,55,65,71,68,74
14686,DeAndre Yedlin,Yedlin,United States,RB,69,90,51,56,65,64,70
9659,Gaku Shibasaki,Shibasaki,Japan,CDM,69,69,61,68,71,66,66
8054,Andries Noppert,Noppert,Netherlands,GK,69,68,66,65,69,68,48
7641,José Marcos Costa Martins,Marquinhos,Brazil,CAM,69,84,67,62,74,27,68
5042,Daniel Schmidt,Schmidt,Japan,GK,69,71,66,70,65,73,42
3653,Achraf Dari,Dari,Morocco,CB,69,62,31,49,51,71,69
2182,Fran Karacic,Karacic,Australia,RB,69,81,46,62,66,62,74
9603,Keanu Baccus,Baccus,Australia,CM,68,76,53,62,69,68,71
7215,Mateusz Wieteska,Wieteska,Poland,CB,68,61,33,46,49,67,74
6722,Josh Sargent,Sargent,United States,RM,68,73,68,62,67,46,81
5515,Haji Wright,Wright,United States,ST,68,77,68,53,65,22,74
1720,Bailey Wright,Wright,Australia,CB,68,52,38,51,52,67,75
1414,Nathaniel Atkinson,Atkinson,Australia,RWB,68,78,53,61,70,60,74
9373,Marcos Vinícius Sousa Natividade,Marquinhos,Brazil,LW,67,85,57,59,71,25,51
1418,Kye Rowles,Rowles,Australia,CB,67,66,24,45,44,68,74
5837,Fabian Rieder,Rieder,Switzerland,CM,66,70,56,66,70,50,61
12471,Andrew Redmayne,Redmayne,Australia,GK,65,64,64,63,65,65,41
7232,Formose Mendy,Mendy,Senegal,CB,65,74,32,51,55,64,69
3136,Joel King,King,Australia,LB,65,71,30,54,60,62,71
5781,Ardon Jashari,Jashari,Switzerland,CM,63,63,58,61,66,58,64
5055,Fábio Pereira Baptista,Fabinho,Portugal,RWB,62,71,34,54,63,59,51
12389,Garang Kuol,Kuol,Australia,LM,59,83,56,51,59,25,43
